condition_id,layer_id,power_w,speed_mms,spacing_mm,scan_strategy,energy_density,rgb_view1_before_path,rgb_view1_after_path,rgb_view2_before_path,rgb_view2_after_path,ir_view_before_path,ir_view_after_path,batch_id,role,defect_label_binary,defect_label_type
Base-01,1,120,1000,0.08,Stripe,1.5,images/Base-01/L0001/rgb_view1_before.jpg,images/Base-01/L0001/rgb_view1_after.jpg,images/Base-01/L0001/rgb_view2_before.jpg,images/Base-01/L0001/rgb_view2_after.jpg,images/Base-01/L0001/ir_before.jpg,images/Base-01/L0001/ir_after.jpg,1,source_train,0,normal
Base-01,2,120,1000,0.08,Stripe,1.5,images/Base-01/L0002/rgb_view1_before.jpg,images/Base-01/L0002/rgb_view1_after.jpg,images/Base-01/L0002/rgb_view2_before.jpg,images/Base-01/L0002/rgb_view2_after.jpg,images/Base-01/L0002/ir_before.jpg,images/Base-01/L0002/ir_after.jpg,1,source_train,0,normal
Base-01,3,120,1000,0.08,Stripe,1.5,images/Base-01/L0003/rgb_view1_before.jpg,images/Base-01/L0003/rgb_view1_after.jpg,images/Base-01/L0003/rgb_view2_before.jpg,images/Base-01/L0003/rgb_view2_after.jpg,images/Base-01/L0003/ir_before.jpg,images/Base-01/L0003/ir_after.jpg,1,source_train,0,normal
Base-01,4,120,1000,0.08,Stripe,1.5,images/Base-01/L0004/rgb_view1_before.jpg,images/Base-01/L0004/rgb_view1_after.jpg,images/Base-01/L0004/rgb_view2_before.jpg,images/Base-01/L0004/rgb_view2_after.jpg,images/Base-01/L0004/ir_before.jpg,images/Base-01/L0004/ir_after.jpg,1,source_train,0,normal
Base-01,6,120,1000,0.08,Stripe,1.5,images/Base-01/L0006/rgb_view1_before.jpg,images/Base-01/L0006/rgb_view1_after.jpg,images/Base-01/L0006/rgb_view2_before.jpg,images/Base-01/L0006/rgb_view2_after.jpg,images/Base-01/L0006/ir_before.jpg,images/Base-01/L0006/ir_after.jpg,1,source_train,0,normal
Base-01,7,120,1000,0.08,Stripe,1.5,images/Base-01/L0007/rgb_view1_before.jpg,images/Base-01/L0007/rgb_view1_after.jpg,images/Base-01/L0007/rgb_view2_before.jpg,images/Base-01/L0007/rgb_view2_after.jpg,images/Base-01/L0007/ir_before.jpg,images/Base-01/L0007/ir_after.jpg,1,source_train,0,normal
Base-01,11,120,1000,0.08,Stripe,1.5,images/Base-01/L0011/rgb_view1_before.jpg,images/Base-01/L0011/rgb_view1_after.jpg,images/Base-01/L0011/rgb_view2_before.jpg,images/Base-01/L0011/rgb_view2_after.jpg,images/Base-01/L0011/ir_before.jpg,images/Base-01/L0011/ir_after.jpg,1,source_train,0,normal
Base-01,14,120,1000,0.08,Stripe,1.5,images/Base-01/L0014/rgb_view1_before.jpg,images/Base-01/L0014/rgb_view1_after.jpg,images/Base-01/L0014/rgb_view2_before.jpg,images/Base-01/L0014/rgb_view2_after.jpg,images/Base-01/L0014/ir_before.jpg,images/Base-01/L0014/ir_after.jpg,1,source_train,0,normal
Base-01,15,120,1000,0.08,Stripe,1.5,images/Base-01/L0015/rgb_view1_before.jpg,images/Base-01/L0015/rgb_view1_after.jpg,images/Base-01/L0015/rgb_view2_before.jpg,images/Base-01/L0015/rgb_view2_after.jpg,images/Base-01/L0015/ir_before.jpg,images/Base-01/L0015/ir_after.jpg,1,source_train,0,normal
Base-01,16,120,1000,0.08,Stripe,1.5,images/Base-01/L0016/rgb_view1_before.jpg,images/Base-01/L0016/rgb_view1_after.jpg,images/Base-01/L0016/rgb_view2_before.jpg,images/Base-01/L0016/rgb_view2_after.jpg,images/Base-01/L0016/ir_before.jpg,images/Base-01/L0016/ir_after.jpg,1,source_train,0,normal
